('fotos/Parris_Glendening/Parris_Glendening_0001.jpg', [-0.008566230535507202, 0.06766612827777863, 0.026020925492048264, 0.012757273390889168, -0.08516494929790497, -0.007948778569698334, -0.04734977334737778, -0.1162993311882019, 0.06328418850898743, -0.005228821188211441, 0.27665096521377563, -0.07206687331199646, -0.3225753903388977, -0.05563395470380783, -0.04841651767492294, 0.1615583300590515, -0.12730593979358673, -0.06526510417461395, -0.20122133195400238, -0.06582427024841309, -0.03394480049610138, -0.03677808493375778, 0.047924794256687164, 0.030837498605251312, -0.16765698790550232, -0.29058724641799927, -0.07749436795711517, -0.14588911831378937, -0.07909247279167175, -0.15854468941688538, 0.05871153995394707, 0.07336112856864929, -0.18436357378959656, -0.03274504095315933, -4.357099533081055e-05, 0.0340072363615036, -0.019490033388137817, -0.04827013611793518, 0.23741701245307922, 0.07014589011669159, -0.13600318133831024, 0.09408506751060486, 0.02476416528224945, 0.17305785417556763, 0.23406317830085754, -0.004608731716871262, 0.041672732681035995, -0.07937151193618774, 0.12004877626895905, -0.24986106157302856, 0.04836767911911011, 0.12906908988952637, 0.13554847240447998, 0.08974593877792358, 0.08545625954866409, -0.05358495935797691, -0.0018238723278045654, 0.19840526580810547, -0.1492626965045929, 0.03247684985399246, 0.023530252277851105, -0.14952091872692108, -0.07534721493721008, -0.0487692654132843, 0.09501732140779495, 0.11398322880268097, -0.04962289333343506, -0.07250741869211197, 0.18913570046424866, -0.08701879531145096, -0.10860157012939453, 0.06998635083436966, -0.08831945806741714, -0.13155606389045715, -0.3147950768470764, 0.07432769238948822, 0.3690865933895111, 0.11163490265607834, -0.27806663513183594, -0.05814236029982567, -0.05719245970249176, -0.06178198382258415, -0.034420013427734375, -0.005635574460029602, -0.021586544811725616, -0.1386972963809967, -0.1118636205792427, 0.03725545108318329, 0.19068405032157898, -0.05372542142868042, 0.04974900558590889, 0.20109300315380096, -0.028686124831438065, -0.015014126896858215, 0.04295315220952034, 0.04665292799472809, -0.15462662279605865, -0.06278222054243088, -0.08590269833803177, -0.09987011551856995, 0.07827965915203094, -0.04937285557389259, -0.01622220128774643, 0.028035968542099, -0.1496087908744812, 0.12942257523536682, -0.05695022642612457, -0.1141723021864891, -0.002348795533180237, -0.034395769238471985, 0.018014982342720032, 0.05081562697887421, 0.20912420749664307, -0.1902877390384674, 0.2206282764673233, 0.12045274674892426, -0.07668808102607727, 0.053012415766716, 0.0228092223405838, 0.10287348181009293, -0.11307470500469208, -0.021960407495498657, -0.1535544991493225, -0.16875435411930084, 0.042683932930231094, 0.04993735998868942, 0.028124257922172546, -0.026623696088790894], 'Parris Glendening')
('fotos/David_Beckham/David_Beckham_0002.jpg', [-0.16656312346458435, 0.16372045874595642, 0.04254451021552086, -0.03400957211852074, -0.11869709938764572, 0.047293782234191895, -0.05407784506678581, -0.15206322073936462, 0.0911959633231163, -0.0785553902387619, 0.2746821343898773, -0.07379207760095596, -0.22179068624973297, -0.09930548071861267, 0.0012312904000282288, 0.09206026047468185, -0.2187384068965912, -0.1400410532951355, -0.09271436929702759, -0.09542743861675262, -0.02657415345311165, 0.04455311596393585, 0.04925995320081711, 0.0418904647231102, -0.13078007102012634, -0.27929478883743286, 0.013201206922531128, -0.08587779104709625, 0.14216271042823792, -0.13121497631072998, 0.06074453145265579, 0.07893702387809753, -0.16582730412483215, 0.010265111923217773, -0.056592755019664764, 0.09126469492912292, -0.1683223843574524, -0.09248527139425278, 0.2645765244960785, -0.012210650369524956, -0.14725907146930695, -0.014113038778305054, -0.042438484728336334, 0.28449559211730957, 0.25900161266326904, -0.036791130900382996, 0.007337216287851334, -0.04578983783721924, 0.17974212765693665, -0.3391616940498352, 0.03767140582203865, 0.22936494648456573, 0.11027531325817108, 0.0725608617067337, 0.05161702260375023, -0.13406966626644135, -0.009661972522735596, 0.1580408811569214, -0.13608959317207336, 0.14217057824134827, 0.028132006525993347, -0.10758538544178009, 0.05655708909034729, -0.05306920409202576, 0.16453051567077637, 0.08029736578464508, -0.08514345437288284, -0.15183284878730774, 0.11801932007074356, -0.1255364865064621, -0.1522965431213379, 0.18433904647827148, -0.08933679014444351, -0.23766985535621643, -0.2908584475517273, 0.07508404552936554, 0.3308440148830414, 0.14318494498729706, -0.1288234293460846, -0.004013709723949432, 0.0057788752019405365, -0.09944086521863937, 0.028126917779445648, 0.12409436702728271, -0.11690865457057953, -0.13861452043056488, -0.12468986213207245, -0.014972522854804993, 0.24259516596794128, -0.022677525877952576, -0.1252368986606598, 0.29878509044647217, 0.0073011405766010284, 0.02318110316991806, 0.018844984471797943, 0.043939851224422455, -0.06156158447265625, 0.022971637547016144, -0.053584564477205276, -0.04451519250869751, 0.0995204821228981, -0.11970225721597672, -0.017139196395874023, 0.09579262882471085, -0.12131566554307938, 0.23768097162246704, -0.06166009604930878, 0.09695672988891602, 0.01119394600391388, -0.09737846255302429, -0.09572439640760422, 0.06855373084545135, 0.2185237854719162, -0.258066326379776, 0.2410905361175537, 0.18133395910263062, 0.1083994060754776, 0.14034757018089294, 0.1658276915550232, 0.0070900022983551025, 0.04832800477743149, 0.021686621010303497, -0.11685650050640106, -0.10066422820091248, 0.05285231024026871, -0.02377166599035263, 0.0067517757415771484, 0.0744800716638565], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0016.jpg', [-0.2063286006450653, 0.19290320575237274, 0.04524664580821991, -0.03767390921711922, -0.10822314023971558, 0.04809202253818512, -0.03580118715763092, -0.08301613479852676, 0.1155143454670906, -0.03915701434016228, 0.2613733112812042, -0.08563651144504547, -0.2606689929962158, -0.07623607665300369, 0.04784444719552994, 0.08150690793991089, -0.18482822179794312, -0.1159539595246315, -0.08019058406352997, -0.010070860385894775, 0.04932739585638046, 0.0178353451192379, 0.05135802924633026, 0.059465743601322174, -0.1630370318889618, -0.36143064498901367, 0.002250559628009796, -0.08609598875045776, 0.18000732362270355, -0.1986464112997055, -0.015270207077264786, 0.005466744303703308, -0.2025061845779419, -0.045844849199056625, -0.04425373300909996, 0.08420100808143616, -0.18922750651836395, -0.1272277534008026, 0.29488474130630493, -0.02545350417494774, -0.16931647062301636, -0.009662449359893799, -0.018911689519882202, 0.27392685413360596, 0.21987798810005188, -0.03919502720236778, 0.010225102305412292, -0.10879667103290558, 0.15284515917301178, -0.3349701464176178, 0.04054269939661026, 0.24328851699829102, 0.07020597159862518, 0.1593460738658905, 0.05999813973903656, -0.15190696716308594, 0.024473905563354492, 0.1416672319173813, -0.21566516160964966, 0.12842953205108643, 0.034902505576610565, -0.04514255374670029, 0.04290110617876053, -0.08283364772796631, 0.20404557883739471, 0.08968983590602875, -0.10947208106517792, -0.15330129861831665, 0.13821661472320557, -0.11572742462158203, -0.07145415246486664, 0.15834033489227295, -0.06574120372533798, -0.25093695521354675, -0.25270071625709534, 0.08284257352352142, 0.2651976943016052, 0.17986959218978882, -0.19116805493831635, -0.010391194373369217, -0.07294265180826187, -0.13379953801631927, 0.00771612673997879, 0.11480043828487396, -0.08655397593975067, -0.10237553715705872, -0.0724562332034111, 0.02254106104373932, 0.21257737278938293, 0.0006625950336456299, -0.021350786089897156, 0.30900752544403076, 0.08005132526159286, 0.03562229126691818, 0.05490231513977051, 0.08658219873905182, -0.15630623698234558, -0.0170305073261261, -0.09629018604755402, -0.019937783479690552, 0.054836489260196686, -0.14524123072624207, 0.004764959216117859, 0.16196827590465546, -0.1602282077074051, 0.2875188887119293, -0.0020749419927597046, 0.033803995698690414, 0.02284371852874756, -0.06378251314163208, -0.06577009707689285, 0.008423000574111938, 0.14981074631214142, -0.29676127433776855, 0.28199392557144165, 0.17973995208740234, 0.1143232136964798, 0.1334690898656845, 0.10791918635368347, 0.03825848549604416, 0.03799612820148468, 0.04668733477592468, -0.1392430067062378, -0.06072643771767616, 0.04112565517425537, -0.030803106725215912, -0.04774324595928192, 0.05321790277957916], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0017.jpg', [-0.217485710978508, 0.16407106816768646, 0.04303327575325966, -0.07062451541423798, -0.11108765006065369, 0.05410455912351608, -0.02780229225754738, -0.08075165003538132, 0.1044660210609436, 0.016037121415138245, 0.1970667541027069, -0.07402066886425018, -0.2519899904727936, -0.13822920620441437, 0.015077456831932068, 0.06105535477399826, -0.15299339592456818, -0.1558377593755722, -0.08810118585824966, -0.06810006499290466, 6.23858068138361e-05, 0.035716067999601364, 0.06523376703262329, 0.06543028354644775, -0.20041286945343018, -0.32862532138824463, 0.013815142214298248, -0.136765256524086, 0.1515704095363617, -0.20120906829833984, 0.023782391101121902, 0.058465734124183655, -0.20142990350723267, -0.07096150517463684, -0.0640525221824646, 0.14967778325080872, -0.15237775444984436, -0.10766775906085968, 0.2944552004337311, 0.009501075372099876, -0.17159748077392578, -0.011824145913124084, -0.0033276379108428955, 0.31923091411590576, 0.24107611179351807, -0.07958529889583588, 0.01976494863629341, -0.04742264747619629, 0.1644563376903534, -0.306356817483902, 0.04264918714761734, 0.2288944125175476, 0.09136587381362915, 0.09660011529922485, 0.06593140959739685, -0.11891107261180878, 0.039180368185043335, 0.14263451099395752, -0.2242591679096222, 0.15291738510131836, 0.06259801983833313, -0.07680343091487885, -0.007485685870051384, -0.051854394376277924, 0.13775476813316345, 0.047046296298503876, -0.07248367369174957, -0.18068838119506836, 0.17621764540672302, -0.11771778762340546, -0.060852017253637314, 0.22804522514343262, -0.06330906599760056, -0.21213220059871674, -0.2516031265258789, 0.11132128536701202, 0.266742467880249, 0.13668324053287506, -0.1672624945640564, -0.013593081384897232, -0.08230084180831909, -0.1123289242386818, 0.012828528881072998, 0.05193684995174408, -0.0808463916182518, -0.11106900125741959, -0.12185989320278168, 0.006508588790893555, 0.2187233567237854, 0.024430811405181885, -0.03218262270092964, 0.2722081243991852, 0.10214191675186157, 0.0011081695556640625, 0.07028484344482422, 0.10556585341691971, -0.13856767117977142, 0.040528565645217896, -0.11073479056358337, 0.01689547300338745, 0.11495320498943329, -0.184428870677948, 0.0010876357555389404, 0.10738077014684677, -0.1433129757642746, 0.237703338265419, 0.012733504176139832, 0.02013685368001461, 0.011374853551387787, -0.09902879595756531, -0.13236013054847717, 0.013103634119033813, 0.23395726084709167, -0.294765442609787, 0.23565581440925598, 0.1995863914489746, 0.10322348773479462, 0.09479811787605286, 0.1637330949306488, 0.019226200878620148, 0.04124283790588379, 0.014887288212776184, -0.1365007609128952, -0.07439897209405899, 0.0473998598754406, -0.059183698147535324, -0.06422014534473419, 0.07597500830888748], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0003.jpg', [-0.12288926541805267, 0.0723089650273323, 0.04102186858654022, -0.0715324655175209, -0.08718698471784592, 0.06645377725362778, 0.053109169006347656, -0.06998539716005325, 0.14373786747455597, -0.026848632842302322, 0.2191082239151001, -0.008757287636399269, -0.3047971725463867, -0.09148482978343964, 0.045980796217918396, 0.013785403221845627, -0.1936374306678772, -0.11787966638803482, -0.11838775873184204, -0.09551666676998138, -0.013023477047681808, 0.03973374143242836, -0.006579894572496414, 0.078181691467762, -0.21208512783050537, -0.28310367465019226, 0.025283023715019226, -0.13443881273269653, 0.05643938109278679, -0.17235542833805084, 0.055445596575737, 0.05905672535300255, -0.19248531758785248, -0.05826805531978607, -0.08891859650611877, 0.05883437395095825, -0.16691118478775024, -0.06290541589260101, 0.23673127591609955, 0.0032427036203444004, -0.14278525114059448, -0.014893189072608948, -0.030086860060691833, 0.30988094210624695, 0.25297051668167114, -0.06125318631529808, 0.024315107613801956, -0.0690028965473175, 0.17600376904010773, -0.3662024140357971, -0.006405670195817947, 0.2397623211145401, 0.07264043390750885, 0.07897698134183884, 0.04785553365945816, -0.16361096501350403, 0.0052520036697387695, 0.13648851215839386, -0.20689526200294495, 0.16275161504745483, 0.05551564693450928, -0.0687103271484375, 0.009741837158799171, -0.0374612882733345, 0.1449306309223175, -0.0016310317441821098, -0.13494320213794708, -0.13076038658618927, 0.0597023144364357, -0.18769212067127228, -0.05925220996141434, 0.19391405582427979, -0.08776083588600159, -0.2772684097290039, -0.27541860938072205, 0.09045353531837463, 0.29986029863357544, 0.14351344108581543, -0.15182965993881226, 0.009774617850780487, -0.1482270061969757, -0.04704052954912186, 0.08037631213665009, 0.04017626494169235, -0.07484228909015656, -0.06524085998535156, -0.1272067278623581, 0.055215343832969666, 0.18326954543590546, 0.016322463750839233, -0.025922715663909912, 0.3075079023838043, 0.056668721139431, -0.0279933363199234, 0.066573865711689, 0.09966345131397247, -0.13745656609535217, 0.03464187681674957, -0.0837782770395279, 0.03676681965589523, 0.10489717125892639, -0.15379390120506287, 0.05972002446651459, 0.05765952169895172, -0.15507353842258453, 0.27699506282806396, -0.022851094603538513, 0.0633707121014595, 0.04098805785179138, -0.15469995141029358, -0.14446432888507843, 0.023524165153503418, 0.2508813738822937, -0.3314342498779297, 0.17767119407653809, 0.16967934370040894, 0.049092136323451996, 0.13085991144180298, 0.10188193619251251, 0.009314939379692078, -0.06520260125398636, 0.021821901202201843, -0.15624335408210754, -0.004731278866529465, 0.04247415438294411, -0.05150417238473892, 0.020282074809074402, -0.003951340913772583], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0029.jpg', [-0.1349455714225769, 0.14296284317970276, 0.0320558026432991, -0.07628007233142853, -0.12078211456537247, -0.06392168998718262, -0.06500107795000076, -0.061656590551137924, 0.10798336565494537, -0.06837116181850433, 0.26277995109558105, -0.06613177061080933, -0.2671046257019043, -0.06365592777729034, 0.055654264986515045, 0.027010831981897354, -0.17690147459506989, -0.08625149726867676, -0.11402982473373413, -0.11308351159095764, -0.024268820881843567, 0.06218983978033066, 0.05770239979028702, 0.07849978655576706, -0.17474399507045746, -0.24973006546497345, 0.017245888710021973, -0.07796412706375122, 0.056602831929922104, -0.22954601049423218, -0.0024042725563049316, 0.04987187311053276, -0.24273037910461426, -0.09287495911121368, -0.011852104216814041, 0.06085874140262604, -0.1614726334810257, -0.09459295868873596, 0.21899504959583282, -0.004571504890918732, -0.11334411799907684, -0.006271272897720337, -0.005509737879037857, 0.23229065537452698, 0.26199406385421753, -0.02713828720152378, -0.026461176574230194, -0.13761073350906372, 0.13551226258277893, -0.31491443514823914, 0.05597538873553276, 0.2444436401128769, 0.06770536303520203, 0.07100524008274078, 0.07022574543952942, -0.16373223066329956, -0.007461577653884888, 0.11870616674423218, -0.12024486809968948, 0.12357698380947113, 0.0809064731001854, -0.03539211302995682, -0.024735987186431885, -0.07242914289236069, 0.14768658578395844, 0.05772187560796738, -0.11396624147891998, -0.13416965305805206, 0.10530683398246765, -0.1193060353398323, -0.10419400036334991, 0.2223384827375412, -0.04791748523712158, -0.26299428939819336, -0.19134502112865448, 0.06894174218177795, 0.26692086458206177, 0.1473691463470459, -0.19128644466400146, -0.025839336216449738, -0.11317119002342224, -0.10500073432922363, -7.839500904083252e-05, 0.03730452060699463, -0.08964752405881882, -0.13143184781074524, -0.0920834168791771, 0.08841769397258759, 0.2267032414674759, 0.016270726919174194, -0.07326842099428177, 0.26080000400543213, 0.03216744586825371, 0.015293292701244354, 0.06560208648443222, 0.06300372630357742, -0.1513041853904724, -0.0030401423573493958, -0.1127842366695404, -0.030491895973682404, 0.13108451664447784, -0.16965463757514954, -0.07596089690923691, 0.12317302823066711, -0.13619384169578552, 0.23668748140335083, -0.01052895188331604, -0.015295904129743576, 0.005936525762081146, -0.08591614663600922, -0.09125787019729614, 0.0468900203704834, 0.17210210859775543, -0.27682727575302124, 0.30136626958847046, 0.13868150115013123, 0.10203750431537628, 0.14013470709323883, 0.09465533494949341, 0.025345608592033386, 0.03253409266471863, -0.009382151067256927, -0.10670210421085358, -0.11888648569583893, 0.01939835399389267, -0.005375970155000687, 0.05140054225921631, 0.0002227574586868286], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0015.jpg', [-0.1803986132144928, 0.15023833513259888, 0.09475487470626831, -0.05254162847995758, -0.07429772615432739, 0.05667252838611603, -0.0025693848729133606, -0.12499663233757019, 0.15365898609161377, -0.11596459895372391, 0.2408871352672577, -0.07961560785770416, -0.27767711877822876, -0.08332866430282593, 0.04718566685914993, 0.06005203351378441, -0.123941570520401, -0.17881973087787628, -0.09930652379989624, -0.13263025879859924, -0.06825098395347595, 0.011287378147244453, -0.011154435575008392, 0.014238998293876648, -0.15175695717334747, -0.3153175115585327, -0.03696058690547943, -0.0613291934132576, 0.08922526985406876, -0.18082240223884583, 0.03764721378684044, 0.07684537768363953, -0.17570333182811737, -0.03239366412162781, -0.0362473763525486, 0.08570066839456558, -0.17705772817134857, -0.053390488028526306, 0.26307401061058044, -0.021173452958464622, -0.13623680174350739, -0.01964619755744934, 0.018818050622940063, 0.318142294883728, 0.17082826793193817, -0.06480270624160767, 0.007902856916189194, -0.11371424794197083, 0.0883922427892685, -0.2847888171672821, 0.03429517149925232, 0.29360100626945496, 0.06066212058067322, 0.13360965251922607, 0.07461629807949066, -0.12252651154994965, 0.009413689374923706, 0.14282256364822388, -0.1275913417339325, 0.16520065069198608, 0.1250542849302292, -0.10504855215549469, -0.030362680554389954, -0.048134736716747284, 0.12130659073591232, 0.05323785915970802, -0.08738449215888977, -0.17081299424171448, 0.10619841516017914, -0.12034764885902405, -0.060603417456150055, 0.21334487199783325, -0.09792019426822662, -0.26024237275123596, -0.21911123394966125, 0.08503483235836029, 0.30278289318084717, 0.16273967921733856, -0.11686486005783081, -0.03025980293750763, -0.09135984629392624, -0.09821120649576187, 0.06719490885734558, 0.06797721236944199, -0.08338224142789841, -0.1427757740020752, -0.056808337569236755, 0.09895871579647064, 0.21999087929725647, 0.0403972864151001, -0.041047848761081696, 0.20625066757202148, 0.058859288692474365, -0.02196769416332245, -0.01731022819876671, 0.07256915420293808, -0.08258862793445587, -5.4895877838134766e-05, -0.12136165797710419, -0.009633637964725494, 0.03675363212823868, -0.12193073332309723, -0.015046283602714539, 0.09122201055288315, -0.18710047006607056, 0.26731663942337036, 0.0457872599363327, -0.0023298002779483795, -0.006864435970783234, -0.08089740574359894, -0.05512213706970215, 0.07455986738204956, 0.2081836462020874, -0.3122826814651489, 0.21814845502376556, 0.22350984811782837, 0.10612989962100983, 0.11300809681415558, 0.09029370546340942, 0.0018124356865882874, 0.02205624431371689, -0.05446779727935791, -0.13089057803153992, -0.06029893457889557, -0.012121252715587616, -0.011728372424840927, -0.027762264013290405, 0.01404641568660736], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0001.jpg', [-0.19567333161830902, 0.20476792752742767, 0.07021179795265198, -0.05685209482908249, -0.05245635658502579, 0.07709713280200958, -0.03401771932840347, -0.048973992466926575, 0.17263154685497284, -0.01677032560110092, 0.2139013409614563, -0.03760655224323273, -0.24498549103736877, -0.07932531833648682, 0.01907646656036377, 0.08173330128192902, -0.15509939193725586, -0.1540171056985855, -0.03850459307432175, -0.10623448342084885, 0.055777788162231445, 0.0216775294393301, 0.0091179758310318, 0.08947397768497467, -0.24306632578372955, -0.2843739688396454, 0.02341068536043167, -0.10818492621183395, 0.04883413016796112, -0.17422142624855042, 0.030420523136854172, 0.06289169192314148, -0.16462169587612152, -0.02531389892101288, -0.07002665102481842, 0.09489261358976364, -0.1759825348854065, -0.056469306349754333, 0.26027607917785645, -0.028536759316921234, -0.1304461658000946, 0.035029664635658264, 0.011121857911348343, 0.292644202709198, 0.24189192056655884, -0.03194219991564751, 0.027576014399528503, -0.10592840611934662, 0.16105546057224274, -0.32379668951034546, 0.0643874779343605, 0.26867610216140747, 0.04689275473356247, 0.12041251361370087, 0.074935682117939, -0.15853020548820496, -0.027489781379699707, 0.15094952285289764, -0.15596607327461243, 0.16913244128227234, 0.016132116317749023, -0.03485890477895737, 0.017994657158851624, -0.07025238126516342, 0.09579826891422272, 0.0896480530500412, -0.07752281427383423, -0.18341608345508575, 0.08497472107410431, -0.14007332921028137, -0.07665767520666122, 0.2370648980140686, -0.09824568033218384, -0.2754454016685486, -0.2401253581047058, 0.10904139280319214, 0.24693316221237183, 0.15115459263324738, -0.12401922047138214, 0.005756102502346039, -0.03425516188144684, -0.0850963443517685, 0.04881785809993744, 0.047981180250644684, -0.10309013724327087, -0.156254380941391, -0.08876395225524902, 0.03721854090690613, 0.23419101536273956, 0.03768245875835419, -0.053576383739709854, 0.2787039875984192, 0.06861581653356552, 0.009180352091789246, 0.007241788785904646, 0.0954527035355568, -0.12761887907981873, 0.05919237807393074, -0.10788176953792572, -0.024947598576545715, 0.05600079894065857, -0.09603595733642578, -0.0027744919061660767, 0.10123191773891449, -0.16001245379447937, 0.20788908004760742, -0.01647728681564331, 0.07031874358654022, -0.01108936220407486, -0.028956905007362366, -0.14808325469493866, 0.019981101155281067, 0.21708184480667114, -0.24407313764095306, 0.20158331096172333, 0.1747136116027832, 0.07935071736574173, 0.09328621625900269, 0.15990951657295227, 0.029561549425125122, 0.03288595378398895, 0.010723225772380829, -0.1369091123342514, 0.018422389402985573, 0.0742235779762268, -0.0277884341776371, -0.02398240566253662, 0.037326209247112274], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0014.jpg', [-0.1492166519165039, 0.16128480434417725, 0.03691747039556503, -0.05625833570957184, -0.11467698216438293, 0.08380777388811111, 0.02983812987804413, -0.0566130131483078, 0.20372800529003143, -0.03386522829532623, 0.23941585421562195, -0.10553769767284393, -0.2798999547958374, -0.09260816127061844, 0.0412854328751564, 0.08715163916349411, -0.1522924304008484, -0.16328972578048706, -0.06404748558998108, -0.07391418516635895, 0.04746900498867035, -0.017028579488396645, 0.017648732289671898, 0.08358253538608551, -0.15003260970115662, -0.298833429813385, -0.004421941936016083, -0.05155811086297035, 0.13990940153598785, -0.25196632742881775, -0.03779950737953186, 0.080659881234169, -0.16212435066699982, -0.08642592281103134, -0.048205725848674774, 0.11064817756414413, -0.14310917258262634, -0.09910139441490173, 0.2395801991224289, -0.04833275452256203, -0.13154640793800354, -0.020113825798034668, 0.03695633262395859, 0.3262527883052826, 0.24649402499198914, -0.03135882318019867, -0.026622943580150604, -0.10698848962783813, 0.1364547312259674, -0.32756900787353516, 0.04737549275159836, 0.22405347228050232, 0.11159257590770721, 0.16543281078338623, 0.027613840997219086, -0.1429867446422577, 0.020204365253448486, 0.15322884917259216, -0.1974591463804245, 0.14501051604747772, 0.06979253888130188, -0.08423895388841629, 0.0328427217900753, -0.05120137333869934, 0.18880465626716614, 0.11343368887901306, -0.05989975482225418, -0.1937563121318817, 0.08818361163139343, -0.15992411971092224, -0.10498085618019104, 0.17244356870651245, -0.08484688401222229, -0.19408878684043884, -0.2530810534954071, 0.021607309579849243, 0.25779303908348083, 0.13469555974006653, -0.18545863032341003, -0.029063131660223007, -0.08032552897930145, -0.06647500395774841, 0.04806990921497345, 0.048551104962825775, -0.12426158040761948, -0.11154180020093918, -0.14276215434074402, 0.033750906586647034, 0.24701179563999176, -0.004365026950836182, -0.03576073423027992, 0.2643866539001465, 0.11769068241119385, -0.004389762878417969, 0.06886511296033859, 0.10234148800373077, -0.08843053877353668, 0.025392375886440277, -0.15550176799297333, -0.04640398174524307, 0.032268255949020386, -0.1494254767894745, 0.0055932700634002686, 0.11436013877391815, -0.21877260506153107, 0.25782424211502075, 0.025838419795036316, 0.04713580012321472, 0.0002376362681388855, -0.09921830892562866, -0.07123379409313202, 0.04093395173549652, 0.20571839809417725, -0.31199750304222107, 0.19386376440525055, 0.19341790676116943, 0.13174891471862793, 0.11539014428853989, 0.05503251776099205, 0.05476959049701691, 0.018543213605880737, -0.02816879004240036, -0.07808429002761841, 0.010894527658820152, 0.02565179020166397, -0.022237807512283325, -0.02132357656955719, 0.0739254280924797], 'David Beckham')
('fotos/David_Beckham/David_Beckham_0028.jpg', [-0.16752229630947113, 0.12894731760025024, 0.027667075395584106, -0.08267627656459808, -0.08211564272642136, 0.08788220584392548, -0.043055418878793716, -0.06578536331653595, 0.12551748752593994, -0.09173864126205444, 0.2025841325521469, -0.03362695500254631, -0.3032248020172119, -0.04973134398460388, -0.03535199910402298, 0.09745445847511292, -0.1985217034816742, -0.13469405472278595, -0.1837538480758667, -0.17920029163360596, 0.05257607623934746, 0.0949593037366867, -0.012400485575199127, 0.08359169960021973, -0.1895672082901001, -0.22591304779052734, -0.0013965517282485962, -0.09655256569385529, 0.09494040161371231, -0.2203359305858612, -0.03626684844493866, -0.0072723254561424255, -0.15700076520442963, -0.05213125795125961, -0.020601890981197357, 0.09387177228927612, -0.10870535671710968, -0.09373496472835541, 0.17785173654556274, 0.011581989005208015, -0.09814996272325516, 0.024892687797546387, 0.02601185441017151, 0.32198625802993774, 0.258562296628952, -0.03324665501713753, -0.009756945073604584, -0.08118247985839844, 0.1586727797985077, -0.31785446405410767, 0.011657155118882656, 0.22642779350280762, 0.14059226214885712, 0.14800779521465302, 0.06599217653274536, -0.1473415493965149, -0.003904670476913452, 0.18913385272026062, -0.08832001686096191, 0.1619245707988739, 0.05738818272948265, -0.11584014445543289, 0.003148447722196579, -0.030425414443016052, 0.12291750311851501, 0.047217391431331635, -0.1467851847410202, -0.15050601959228516, 0.09681200236082077, -0.15138433873653412, -0.10179867595434189, 0.12346285581588745, -0.08443459123373032, -0.1917346715927124, -0.21406327188014984, 0.046617165207862854, 0.310502827167511, 0.15618732571601868, -0.236882746219635, -0.027515362948179245, -0.06139098107814789, -0.0272006094455719, 0.0680418536067009, 0.10864149779081345, -0.11685149371623993, -0.06909865885972977, -0.10842473059892654, 0.07176943123340607, 0.21229612827301025, 0.00663796067237854, -0.014320597052574158, 0.2938162088394165, 0.09523480385541916, -0.008398443460464478, 0.09801728278398514, 0.10766789317131042, -0.1571180671453476, -0.03776960074901581, -0.08390513062477112, -0.006846211850643158, 0.06176937371492386, -0.13072586059570312, -0.008347317576408386, 0.06682272255420685, -0.07314082980155945, 0.2623252868652344, -0.02440856397151947, 0.05194325000047684, -0.0242898091673851, -0.08662281930446625, -0.07144904136657715, 0.026914983987808228, 0.2152915745973587, -0.2241349071264267, 0.14777818322181702, 0.22560760378837585, 0.0624343678355217, 0.11612652242183685, 0.11376971006393433, 0.05777278542518616, 0.016349300742149353, 0.03370776027441025, -0.12231280654668808, -0.07948068529367447, 0.02876657247543335, -0.05997132137417793, -0.002709031105041504, -0.009270258247852325], 'David Beckham')
